ID,Predicted Value
1,7
2,7
3,7
4,9
5,9
6,9
7,9
8,11
9,9
10,9
11,9
12,7
13,7
14,9
15,9
16,9
17,7
18,7
19,9
20,9
21,9
22,9
23,7
24,7
25,7
26,7
27,7
28,9
29,9
30,7
31,9
32,9
33,9
34,7
35,7
36,9
37,7
38,9
39,9
40,7
41,9
42,9
43,9
44,9
45,9
46,9
47,9
48,9
49,7
50,9
51,9
52,13
53,9
54,7
55,7
56,9
57,7
58,9
59,9
60,9
61,14
62,7
63,7
64,9
65,9
66,9
67,9
68,9
69,8
70,7
71,9
72,7
73,7
74,13
75,7
76,9
77,7
78,9
79,9
80,9
81,9
82,7
83,9
84,9
85,14
86,7
87,7
88,7
89,11
90,9
91,7
92,7
93,7
94,7
95,7
96,9
97,7
98,9
99,9
100,9
101,9
102,9
103,9
104,9
105,9
106,9
107,7
108,7
109,9
110,7
111,9
112,9
113,9
114,11
115,9
116,9
117,14
118,13
119,7
120,8
121,9
122,7
123,9
124,9
125,7
126,9
127,9
128,9
129,9
130,7
131,7
132,9
133,9
134,9
135,7
136,9
137,7
138,5
139,9
140,9
141,9
142,9
143,7
144,7
145,9
146,9
147,7
148,9
149,7
150,7
151,9
152,9
153,9
154,7
155,5
156,11
157,9
158,9
159,7
160,9
161,9
162,7
163,9
164,9
165,7
166,9
167,9
168,9
169,9
170,7
171,5
172,7
173,7
174,9
175,7
176,9
177,7
178,9
179,13
180,7
181,9
182,9
183,9
184,9
185,5
186,9
187,11
188,7
189,0
190,9
191,9
192,5
193,9
194,9
195,9
196,9
197,9
198,9
199,9
200,7
201,7
202,9
203,9
204,7
205,14
206,9
207,7
208,7
209,9
210,7
211,7
212,7
213,9
214,7
215,7
216,9
217,14
218,7
219,9
220,5
221,9
222,9
223,9
224,9
225,9
226,7
227,9
228,7
229,7
230,9
231,13
232,7
233,9
234,7
235,7
236,7
237,9
238,9
239,7
240,7
241,7
242,7
243,14
244,13
245,5
246,10
247,9
248,13
249,9
250,9
251,9
252,8
253,9
254,9
255,5
256,9
257,9
258,7
259,7
260,9
261,9
262,9
263,9
264,9
265,9
266,7
267,9
268,9
269,7
270,7
271,7
272,14
273,11
274,9
275,7
276,9
277,9
278,7
279,9
280,9
281,7
282,9
283,9
284,7
285,9
286,9
287,7
288,7
289,9
290,7
291,7
292,0
293,7
294,7
295,7
296,7
297,7
298,7
299,7
300,9
301,7
302,9
303,9
304,9
305,7
306,7
307,9
308,14
309,7
310,7
311,9
312,9
313,9
314,7
315,7
316,9
317,7
318,9
319,9
320,7
321,7
322,7
323,9
324,13
325,7
326,9
327,9
328,9
329,7
330,7
331,7
332,9
333,9
334,7
335,9
336,7
337,9
338,16
339,9
340,9
341,9
342,11
343,7
344,7
345,7
346,14
347,9
348,7
349,7
350,9
351,14
352,9
353,9
354,7
355,9
356,7
357,9
358,9
359,5
360,9
361,7
362,9
363,7
364,9
365,9
366,7
367,14
368,9
369,9
370,9
371,7
372,9
373,9
374,7
375,9
376,9
377,7
378,9
379,7
380,9
381,9
382,7
383,7
384,13
385,9
386,7
387,9
388,9
389,9
390,7
391,9
392,9
393,9
394,13
395,7
396,9
397,7
398,7
399,9
400,9
401,9
402,7
403,9
404,7
405,9
406,7
407,9
408,9
409,7
410,7
411,7
412,9
413,9
414,7
415,7
416,9
417,9
418,7
419,9
420,9
421,13
422,14
423,5
424,7
425,9
426,9
427,9
428,9
429,7
430,9
431,7
432,7
433,7
434,7
435,9
436,9
437,14
438,13
439,7
440,7
441,7
442,8
443,9
444,9
445,9
446,14
447,9
448,7
449,7
450,7
451,9
452,9
453,9
454,9
455,7
456,7
457,7
458,9
459,7
460,9
461,5
462,7
463,9
464,14
465,9
466,9
467,9
468,7
469,7
470,7
471,13
472,9
473,9
474,9
475,9
476,9
477,9
478,7
479,9
480,9
481,7
482,9
483,7
484,9
485,7
486,9
487,9
488,9
489,9
490,9
491,9
492,9
493,7
494,9
495,9
496,9
497,9
498,9
499,9
500,9
501,7
502,7
503,9
504,7
505,7
506,11
507,9
508,11
509,7
510,9
511,9
512,9
513,9
514,9
515,9
516,9
517,7
518,7
519,13
520,7
521,9
522,9
523,7
524,7
525,7
526,9
527,9
528,9
529,7
530,9
531,7
532,9
533,7
534,7
535,9
536,9
537,7
538,9
539,7
540,7
541,9
542,7
543,9
544,9
545,5
546,9
547,7
548,9
549,9
550,9
551,9
552,7
553,13
554,7
555,9
556,7
557,7
558,7
559,9
560,9
561,9
562,7
563,7
564,13
565,9
566,7
567,9
568,9
569,7
570,9
571,9
572,9
573,9
574,7
575,9
576,7
577,9
578,9
579,9
580,7
581,7
582,9
583,9
584,9
585,14
586,9
587,9
588,9
589,9
590,7
591,11
592,9
593,5
594,9
595,9
596,7
597,7
598,7
599,9
600,9
601,9
602,9
603,7
604,7
605,9
606,14
607,9
608,7
609,7
610,7
611,9
612,9
613,7
614,9
615,9
616,9
617,9
618,7
619,7
620,9
621,9
622,7
623,9
624,9
625,7
626,7
627,9
628,9
629,7
630,9
631,9
632,9
633,7
634,9
635,9
636,9
637,7
638,7
639,7
640,9
641,9
642,7
643,9
644,7
645,7
646,9
647,7
648,9
649,9
650,15
651,9
652,9
653,7
654,9
655,7
656,9
657,16
658,9
659,9
660,7
661,7
662,7
663,7
664,9
665,7
666,7
667,7
668,9
669,11
670,9
671,7
672,16
673,9
674,9
675,7
676,7
677,9
678,9
679,7
680,9
681,9
682,14
683,9
684,7
685,9
686,9
687,9
688,7
689,9
690,9
691,13
692,9
693,7
694,7
695,9
696,14
697,9
698,9
699,7
700,13
701,7
702,9
703,7
704,9
705,14
706,7
707,9
708,9
709,9
710,7
711,9
712,7
713,7
714,7
715,9
716,9
717,9
718,7
719,9
720,14
721,7
722,9
723,14
724,11
725,7
726,7
727,9
728,9
729,9
730,7
731,5
732,7
733,14
734,7
735,7
736,9
737,9
738,9
739,9
740,9
741,7
742,9
743,5
744,14
745,9
746,7
747,9
748,9
749,9
750,9
751,9
752,7
753,9
754,9
755,7
756,11
757,7
758,9
759,9
760,9
761,9
762,5
763,7
764,7
765,9
766,13
767,9
768,9
769,9
770,9
771,9
772,5
773,9
774,9
775,9
776,9
777,14
778,9
779,9
780,9
781,9
782,9
783,7
784,7
785,9
786,9
787,9
788,9
789,14
790,9
791,9
792,11
793,7
794,0
795,9
796,5
797,7
798,9
799,9
800,7
801,7
802,9
803,9
804,9
805,7
806,9
807,8
808,7
809,11
810,9
811,7
812,8
813,9
814,9
815,7
816,7
817,13
818,11
819,7
820,7
821,9
822,9
823,9
824,9
825,7
826,9
827,9
828,9
829,9
830,7
831,9
832,7
833,7
834,7
835,9
836,14
837,9
838,9
839,9
840,7
841,7
842,9
843,9
844,9
845,11
846,7
847,9
848,9
849,9
850,9
851,7
852,9
853,7
854,7
855,7
856,9
857,9
858,9
859,9
860,9
861,14
862,7
863,7
864,9
865,7
866,7
867,7
868,7
869,9
870,7
871,9
872,7
873,7
874,7
875,9
876,9
877,9
878,7
879,9
880,9
881,7
882,7
883,9
884,9
885,13
886,7
887,7
888,7
889,11
890,7
891,9
892,7
893,9
894,7
895,9
896,9
897,9
898,7
899,9
900,9
901,11
902,7
903,5
904,7
905,9
906,14
907,9
908,9
909,7
910,7
911,7
912,7
913,7
914,9
915,9
916,7
917,9
918,7
919,13
920,7
921,9
922,11
923,16
924,9
925,7
926,9
927,7
928,9
929,9
930,9
931,7
932,9
933,7
934,9
935,9
936,9
937,13
938,7
939,7
940,9
941,7
942,9
943,7
944,9
945,9
946,9
947,9
948,9
949,7
950,9
951,9
952,9
953,9
954,7
955,9
956,9
957,9
958,14
959,7
960,7
961,9
962,7
963,9
964,9
965,7
966,9
967,9
968,7
969,9
970,9
971,7
972,7
973,7
974,9
975,9
976,9
977,9
978,7
979,9
980,9
981,9
982,9
983,9
984,7
985,14
986,9
987,5
988,9
989,9
990,9
991,7
992,9
993,7
994,13
995,9
996,9
997,7
998,7
999,13
1000,7
1001,9
1002,14
1003,9
1004,7
1005,7
1006,7
1007,9
1008,9
1009,9
1010,9
1011,14
1012,9
1013,9
1014,8
1015,14
1016,11
1017,9
1018,9
1019,9
1020,9
1021,13
1022,9
1023,9
1024,9
1025,15
1026,9
1027,7
1028,11
1029,7
1030,9
1031,9
1032,13
1033,9
1034,9
1035,9
1036,7
1037,9
1038,7
1039,7
1040,8
1041,9
1042,9
1043,7
1044,9
1045,11
1046,7
1047,9
1048,9
1049,9
1050,7
1051,7
1052,9
1053,9
1054,7
1055,9
1056,5
1057,9
1058,9
1059,7
1060,9
1061,9
1062,9
1063,9
1064,11
1065,7
1066,9
1067,7
1068,9
1069,9
1070,9
1071,9
1072,9
1073,7
1074,7
1075,9
1076,15
1077,7
1078,7
1079,9
1080,9
1081,9
1082,5
1083,9
1084,9
1085,9
1086,7
1087,9
1088,14
1089,9
1090,9
1091,9
1092,9
1093,7
1094,9
1095,9
1096,9
1097,9
1098,7
1099,9
1100,7
1101,7
1102,9
1103,9
1104,7
1105,9
1106,9
1107,9
1108,7
1109,7
1110,5
1111,9
1112,7
1113,13
1114,9
1115,9
1116,7
1117,9
1118,9
1119,7
1120,7
1121,9
1122,5
1123,7
1124,9
1125,7
1126,9
1127,14
1128,9
1129,9
1130,9
1131,9
1132,9
1133,9
1134,9
1135,5
1136,14
1137,7
1138,7
1139,9
1140,7
1141,7
1142,9
1143,7
1144,9
1145,9
1146,9
1147,9
1148,9
1149,9
1150,9
1151,5
1152,7
1153,9
1154,9
1155,7
1156,9
1157,9
1158,5
1159,9
1160,9
1161,9
1162,9
1163,9
1164,9
1165,13
1166,9
1167,9
1168,7
1169,7
1170,9
1171,9
1172,9
1173,9
1174,9
1175,7
1176,9
1177,7
1178,13
1179,9
1180,9
1181,7
1182,7
1183,16
1184,9
1185,9
1186,9
1187,7
1188,7
1189,7
1190,9
1191,7
1192,9
1193,9
1194,9
1195,9
1196,9
1197,9
1198,9
1199,9
1200,9
1201,5
1202,7
1203,9
1204,9
1205,9
1206,9
1207,9
1208,7
1209,7
1210,9
1211,9
1212,7
1213,9
1214,9
1215,9
1216,7
1217,9
1218,7
1219,9
1220,5
1221,9
1222,9
1223,11
1224,9
1225,9
1226,9
1227,9
1228,9
1229,7
1230,14
1231,7
1232,9
1233,13
1234,9
1235,9
1236,7
1237,9
1238,9
1239,9
1240,9
1241,11
1242,7
1243,9
1244,16
1245,14
1246,7
1247,9
1248,9
1249,7
1250,9
1251,9
1252,7
1253,7
1254,9
1255,5
1256,7
1257,9
1258,9
1259,11
1260,7
1261,9
1262,7
1263,7
1264,9
1265,9
1266,9
1267,13
1268,9
1269,13
1270,9
1271,7
1272,7
1273,9
1274,7
1275,13
1276,9
1277,9
1278,9
1279,7
1280,5
1281,9
1282,9
1283,9
1284,8
1285,7
1286,9
1287,9
1288,9
1289,9
1290,7
1291,7
1292,7
1293,9
1294,7
1295,9
1296,7
1297,7
1298,9
1299,9
1300,9
1301,9
1302,9
1303,5
1304,0
1305,13
1306,7
1307,9
1308,9
1309,7
1310,9
1311,7
1312,5
1313,9
1314,9
1315,9
1316,7
1317,9
1318,9
1319,9
1320,9
1321,9
1322,7
1323,9
1324,9
1325,9
1326,9
1327,9
1328,7
1329,9
1330,9
1331,9
1332,9
1333,9
1334,9
1335,9
1336,8
1337,7
1338,9
1339,7
1340,9
1341,9
1342,7
1343,7
1344,7
1345,9
1346,9
1347,7
1348,9
1349,7
1350,7
1351,9
1352,9
1353,9
1354,9
1355,9
1356,9
1357,7
1358,9
1359,9
1360,7
1361,7
1362,7
1363,11
1364,11
1365,9
1366,9
1367,9
1368,7
1369,9
1370,9
1371,9
1372,7
1373,13
1374,9
1375,7
1376,7
1377,7
1378,9
1379,7
1380,9
1381,13
1382,9
1383,9
1384,9
1385,9
1386,13
1387,7
1388,9
1389,7
1390,7
1391,7
1392,9
1393,9
1394,7
1395,9
1396,7
1397,9
1398,9
1399,9
1400,9
1401,9
1402,9
1403,7
1404,7
1405,9
1406,10
1407,9
1408,9
1409,7
1410,9
1411,9
1412,9
1413,9
1414,7
1415,7
1416,7
1417,9
1418,9
1419,9
1420,7
1421,13
1422,11
1423,9
1424,9
1425,7
1426,9
1427,7
1428,7
1429,7
1430,13
1431,9
1432,7
1433,8
1434,9
1435,9
1436,9
1437,7
1438,5
1439,13
1440,7
1441,9
1442,7
1443,9
1444,7
1445,7
1446,9
1447,7
1448,11
1449,9
1450,11
1451,7
1452,9
1453,7
1454,7
1455,9
1456,8
1457,9
1458,14
1459,7
1460,9
1461,7
1462,7
1463,9
1464,7
1465,7
1466,7
1467,7
1468,9
1469,5
1470,7
1471,9
1472,7
1473,7
1474,9
1475,9
1476,7
1477,9
1478,7
1479,7
1480,7
1481,9
1482,16
1483,7
1484,7
1485,7
1486,14
1487,7
1488,9
1489,5
1490,9
1491,9
1492,9
1493,5
1494,9
1495,7
1496,13
1497,9
1498,9
1499,16
1500,7
1501,5
1502,14
1503,9
1504,9
1505,9
1506,7
1507,9
1508,9
1509,7
1510,9
1511,9
1512,9
1513,9
1514,9
1515,7
1516,7
1517,9
1518,7
1519,9
1520,9
1521,7
1522,7
1523,7
1524,7
1525,9
1526,7
1527,14
1528,9
1529,9
1530,9
1531,9
1532,9
1533,9
1534,7
1535,9
1536,7
1537,7
1538,15
1539,9
1540,9
1541,9
1542,7
1543,11
1544,9
1545,9
1546,5
1547,7
1548,9
1549,9
1550,9
1551,7
1552,9
1553,7
1554,11
1555,9
1556,7
1557,9
1558,9
1559,9
1560,9
1561,9
1562,7
1563,7
1564,9
1565,7
1566,7
1567,7
1568,14
1569,9
1570,9
1571,7
1572,9
1573,7
1574,9
1575,9
1576,9
1577,9
1578,7
1579,9
1580,13
1581,8
1582,9
1583,7
1584,9
1585,9
1586,9
1587,9
1588,9
1589,11
1590,7
1591,9
1592,7
1593,7
1594,13
1595,9
1596,8
1597,7
1598,9
1599,9
1600,9
1601,9
1602,9
1603,9
1604,7
1605,11
1606,7
1607,11
1608,11
1609,9
1610,9
1611,9
1612,9
1613,9
1614,9
1615,9
1616,9
1617,9
1618,7
1619,7
1620,9
1621,7
1622,9
1623,9
1624,7
1625,9
1626,9
1627,9
1628,7
1629,9
1630,9
1631,9
1632,7
1633,7
1634,7
1635,7
1636,9
1637,9
1638,7
1639,7
1640,9
1641,9
1642,7
1643,9
1644,9
1645,9
1646,9
1647,7
1648,9
1649,7
1650,9
1651,9
1652,9
1653,9
1654,9
1655,9
1656,13
1657,9
1658,7
1659,9
1660,9
1661,9
1662,9
1663,9
1664,9
1665,14
1666,7
1667,7
1668,7
1669,7
1670,9
1671,9
1672,7
1673,9
1674,9
1675,7
1676,9
1677,9
1678,7
1679,9
1680,13
1681,7
1682,9
1683,7
1684,9
1685,9
1686,9
1687,7
1688,9
1689,9
1690,7
1691,9
1692,9
1693,9
1694,7
1695,9
1696,9
1697,9
1698,5
1699,9
1700,9
1701,9
1702,7
1703,7
1704,7
1705,9
1706,9
1707,9
1708,9
1709,7
1710,9
1711,7
1712,11
1713,7
1714,9
1715,9
1716,7
1717,0
1718,7
1719,9
1720,7
1721,9
1722,9
1723,9
1724,7
1725,9
1726,9
1727,7
1728,9
1729,9
1730,7
1731,7
1732,9
1733,9
1734,7
1735,9
1736,9
1737,9
1738,9
1739,7
1740,14
1741,14
1742,5
1743,9
1744,13
1745,7
1746,13
1747,9
1748,16
1749,7
1750,13
1751,7
1752,9
1753,9
1754,9
1755,9
1756,9
1757,9
1758,7
1759,9
1760,7
1761,7
1762,7
1763,9
1764,0
1765,9
1766,7
1767,5
1768,7
1769,13
1770,9
1771,11
1772,9
1773,9
1774,9
1775,9
1776,9
1777,9
1778,7
1779,7
1780,9
1781,7
1782,9
1783,7
1784,9
1785,9
1786,9
1787,9
1788,11
1789,7
1790,9
1791,7
1792,9
1793,9
1794,7
1795,7
1796,9
1797,7
1798,7
1799,9
1800,9
1801,7
1802,7
1803,9
1804,7
1805,9
1806,9
1807,7
1808,9
1809,9
1810,11
1811,9
1812,7
1813,5
1814,9
1815,9
1816,9
1817,7
1818,9
1819,7
1820,9
1821,9
1822,7
1823,8
1824,9
1825,14
1826,7
1827,13
1828,9
1829,9
1830,7
1831,9
1832,7
1833,9
1834,14
1835,7
1836,9
1837,5
1838,7
1839,7
1840,9
1841,7
1842,7
1843,9
1844,14
1845,7
1846,9
1847,9
1848,8
1849,7
1850,9
1851,9
1852,7
1853,7
1854,9
1855,9
1856,9
1857,9
1858,7
1859,9
1860,9
1861,9
1862,5
1863,5
1864,7
1865,9
1866,7
1867,7
1868,7
1869,14
1870,5
1871,9
1872,7
1873,9
1874,7
1875,9
1876,9
1877,7
1878,15
1879,14
1880,7
1881,7
1882,9
1883,14
1884,5
1885,7
1886,7
1887,13
1888,9
1889,9
1890,11
1891,5
1892,9
1893,8
1894,7
1895,7
1896,9
1897,7
1898,8
1899,7
1900,9
1901,8
1902,7
1903,9
1904,7
1905,7
1906,9
1907,9
1908,9
1909,9
1910,11
1911,9
1912,7
1913,7
1914,9
1915,7
1916,9
1917,9
1918,14
1919,9
1920,7
1921,9
1922,9
1923,7
1924,5
1925,7
1926,9
1927,9
1928,9
1929,13
1930,9
1931,7
1932,9
1933,9
1934,9
1935,7
1936,9
1937,7
1938,7
1939,7
1940,7
1941,5
1942,7
1943,7
1944,9
1945,9
1946,9
1947,9
1948,7
1949,7
1950,9
1951,14
1952,9
1953,9
1954,9
1955,9
1956,9
1957,9
1958,7
1959,9
1960,9
1961,7
1962,16
1963,9
1964,9
1965,9
1966,9
1967,9
1968,7
1969,9
1970,9
1971,9
1972,9
1973,7
1974,7
1975,9
1976,7
1977,9
1978,7
1979,7
1980,7
1981,9
1982,14
1983,9
1984,9
1985,9
1986,7
1987,7
1988,9
1989,9
1990,15
1991,7
1992,7
1993,9
1994,7
1995,9
1996,7
1997,5
1998,7
1999,7
2000,7
